date,rb_near,rb_far,beta,spread,z,long_signal,short_signal,close_signal
2021-11-05,4247.0,4061.0,1.0482322926823835,-9.871340583159508,-0.4511858790337958,0,0,1
2021-11-08,4312.0,4132.0,1.0475748447772226,-16.57925861948388,-0.6016100559904624,0,0,0
2021-11-09,4257.0,4011.0,1.049420910556451,47.772727758075234,0.9194747880378203,0,0,0
2021-11-10,4246.0,3949.0,1.0528182288045298,88.42081445091208,1.8083519546261146,0,0,0
2021-11-11,4443.0,4191.0,1.0538951921032442,26.12524989530357,0.36254459500922914,0,0,1
2021-11-12,4249.0,4021.0,1.0542783117987264,9.746908257320683,-0.028824474550056347,0,0,1
2021-11-15,4138.0,3915.0,1.0546294863084786,9.125561102306165,-0.04742176131470168,0,0,1
2021-11-16,4128.0,3887.0,1.0555912927208655,24.916645193995464,0.30895370267346756,0,0,1
2021-11-17,4216.0,3885.0,1.0594819886596594,99.91247405722333,1.9455920688806712,0,0,0
2021-11-18,4169.0,3781.0,1.0649220122080225,142.52987184146696,2.671833678323773,0,1,0
2021-11-19,4285.0,3974.0,1.0667738324369245,45.64078989566224,0.6156924301220641,0,0,0
2021-11-22,4300.0,3964.0,1.0692546556960427,61.47454482088688,0.920291705384804,0,0,0
2021-11-23,4315.0,4006.0,1.0703597511430816,27.138836920815265,0.2000216671452858,0,0,1
2021-11-24,4502.0,4239.0,1.069079266277036,-29.82700974835643,-0.96092577517967,0,0,0
2021-11-25,4471.0,4255.0,1.0662819276448277,-66.02960212874132,-1.642772721260857,0,0,0
2021-11-26,4371.0,4104.0,1.0661082298236417,-4.30817519622542,-0.39577951266311817,0,0,1
2021-11-29,4414.0,4145.0,1.0659334784570837,-4.294268204612308,-0.3861141066712956,0,0,1
2021-11-30,4445.0,4163.0,1.0661954428932907,6.42837123523077,-0.16637092709744133,0,0,1
2021-12-01,4535.0,4306.0,1.064201705514806,-47.45254394675521,-1.218453273480811,0,0,0
2021-12-02,4528.0,4288.0,1.0629611549176041,-29.977432286686053,-0.8538513522866324,0,0,0
2021-12-03,4598.0,4384.0,1.0607604474246928,-52.373801509853365,-1.2555264069271068,0,0,0
2021-12-06,4576.0,4359.0,1.059084466312752,-40.54918865728632,-0.9907904884997945,0,0,0
2021-12-07,4650.0,4450.0,1.056860825278052,-53.030672487331685,-1.1943700492411897,0,0,0
2021-12-08,4592.0,4350.0,1.0566764732664065,-4.542658708867748,-0.23202975232861522,0,0,1
2021-12-09,4527.0,4293.0,1.0563585705801808,-7.9473435007157605,-0.2850419425584947,0,0,1
2021-12-10,4538.0,4322.0,1.0554105231410396,-23.484281015573288,-0.5683067819655279,0,0,0
2021-12-13,4624.0,4415.0,1.0541671800639856,-30.148099982496205,-0.6767555189985454,0,0,0
2021-12-14,4594.0,4382.0,1.0532910209253876,-21.521253695048472,-0.4815121113112292,0,0,1
2021-12-15,4649.0,4441.0,1.052293110862253,-24.233705339265725,-0.5184059643781898,0,0,0
2021-12-16,4704.0,4529.0,1.0501202688560005,-51.99469764882633,-1.0412295658190038,0,0,0
2021-12-17,4671.0,4505.0,1.0480421924194352,-50.43007684955592,-0.9775624375489764,0,0,0
2021-12-20,4640.0,4475.0,1.0463198129941076,-42.281163148631094,-0.7942839599507614,0,0,0
2021-12-21,4678.0,4473.0,1.0462445372684315,-1.8518152016940803,0.12646462062637476,0,0,1
2021-12-22,4645.0,4438.0,1.0463049192531335,1.4987683545932668,0.22174583590857183,0,0,1
2021-12-23,4673.0,4479.0,1.0458435351731008,-11.33319404031863,-0.07423434599431021,0,0,1
2021-12-24,4698.0,4519.0,1.0448689419075727,-23.762748480321534,-0.3511063351617064,0,0,1
2021-12-27,4540.0,4307.0,1.0461949627805756,34.03829530406074,0.9925987920882896,0,0,0
2021-12-28,4559.0,4319.0,1.047559503178756,34.590505770953314,0.9805350308281368,0,0,0
2021-12-29,4567.0,4315.0,1.0491438849374193,39.94413649503622,1.0707450174020765,0,0,0
2021-12-30,4535.0,4282.0,1.0505836736809948,36.40070929798003,0.9598651101429567,0,0,0
2021-12-31,4550.0,4315.0,1.051155346081544,14.264681658138215,0.43741878757848585,0,0,1
2022-01-04,4595.0,4395.0,1.050294567955131,-21.04462616280034,-0.3746613136657209,0,0,1
2022-01-05,4630.0,4444.0,1.0489876543767678,-31.70113605035567,-0.630388938544404,0,0,0
2022-01-06,4675.0,4494.0,1.047619029599885,-32.999919021883215,-0.7170143635069262,0,0,0
2022-01-07,4620.0,4526.0,1.043374105004435,-102.3111992500726,-2.313839435601885,1,0,0
2022-01-10,4510.0,4492.0,1.0372634692799267,-149.38750400543086,-3.1056868472988284,1,0,0
2022-01-11,4622.0,4589.0,1.0324358168179188,-115.84796337742955,-2.2532816461388223,1,0,0
2022-01-12,4635.0,4632.0,1.027285557814567,-123.386703797074,-2.2725992013947804,1,0,0
2022-01-13,4635.0,4633.0,1.0229622326435333,-104.38402383748962,-1.8161507918083646,0,0,0
2022-01-14,4695.0,4664.0,1.0203186743817798,-63.766297316620694,-1.0128089660402757,0,0,0
2022-01-17,4650.0,4553.0,1.0204713243102042,3.7940604156401605,0.2610035414590478,0,0,1
